Fecha,Hora,Edificio,InOctets (Mbps),OutOctets (Mbps),InErrors,OutErrors,Disponibilidad (%)
2026-04-29,17:00,Edificio D (Química/Lab),46.07,17.52,0.24,0.19,99.53
2026-04-29,18:00,Edificio A (UDIM),48.12,18.40,0.15,0.12,99.69
2026-04-29,18:00,Edificio L (Química),83.16,32.69,3.24,2.59,93.53
2026-04-29,18:00,Edificio X (Mecatrónica),93.46,39.05,7.44,5.95,85.13
2026-04-29,18:00,Edificio W (Industrial),59.53,23.86,0.85,0.68,98.29
2026-04-29,18:00,Edificio Q (Económico),72.16,29.71,0.87,0.70,98.26
2026-04-29,18:00,Biblioteca,35.74,14.00,0.13,0.11,99.74
2026-04-29,18:00,Edificio S (Cómputo),55.36,23.10,0.19,0.15,99.62
2026-04-29,18:00,Edificio N (Dirección),33.50,14.49,0.16,0.12,99.69
2026-04-29,18:00,Edificio M (Admin),34.43,13.97,0.15,0.12,99.71
2026-04-29,18:00,Edificio O (Biblioteca),42.58,18.34,0.10,0.08,99.79
2026-04-29,18:00,Edificio T (Eléctrica),52.26,20.74,0.66,0.53,98.68
2026-04-29,18:00,Edificio D (Química/Lab),52.23,20.56,0.53,0.42,98.94
